This file contains links that you the reader may use to donate to the developer of thiese scripts.
	The Crypto Currency wallets are devided into two groupes; either set may be used for donations/suport for further development.
	If you wish to donate USD instead then please use my email "strangerthanbland" at gmail to sent funds through Google Wallet. See the following link for how to;
	http://www.google.com/wallet/send-money/

Thank you for considering supporting this developer. All donations will go to advancing Open Source progects that I am developing.

	Crypto Currencies (wallets)
BTC (bitcoin) - 1JJXnF2NMcTT24Rj7g9XkEDN5qP5nRFk1o
LTC (litecoin) - LKucbsSHxQxDekJquwpdSpnsdbnqEVbTe2
DOGE (dogecoin) - DS9PXxjQr12s1nAUUSQyR7YQK6HM1GbdkC
DRK (darkcoin) - XradYSbZ2oZT9Qi1JwmFVx3UCzeqfX5Fvy

	Crypto Currencies (online wallets)
BTC (bitcoin) - 1EnsKTu6cHLhHR9vYmL35872qQBWZZGGmR
LTC (litecoin) - LP8HHVTCGFm62twydvh5XVjJCdb9Vjy712
DOGE (dogecoin) - DJNh5UxGEbx4KcL6ikchbZjE9uN5rfk3UE
FTC (Feathercoin) - 6drjZQLHCSJX5xQhhYgQFHPYU7FodL7YE3
AUR (Auroracoin) - ANnsGGarHbiDnP3xRv6oVmU6aBZLqkBCNP
NMC (namecoin) - N8HdGc2bJss6VcA2isqxFyUsD2LcoV1mgL
IXC (ixcoin) - xgFr5kTwHr4HPvQHdE3soeaboLEhHjNbxR
DVC (devcoin) - 1BbwNbCgBa58XYWkWYgdJVmpsZyUVseDtw


